[21:14:09] [main/INFO] (Launcher) ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 1.19.2-1.19, --assetsDir, C:\Users\matty\.gradle\caches\fabric-loom\assets, --gameDir, ., --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[21:14:09] [main/INFO] (Launcher) ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.7 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[21:14:09] [main/INFO] (mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/matty/.gradle/caches/modules-2/files-2.1/dev.architectury/mixin-patched/0.8.5.10/a8cf27a2274cbb5030707cf66df222a766435a4/mixin-patched-0.8.5.10.jar%23119!/ Service=ModLauncher Env=CLIENT
[21:14:09] [main/WARN] (ModFileParser) Mod file C:\Users\matty\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.19.2-43.3.5\55755cd045eae96aa3db8022691862f4a61d5212\javafmllanguage-1.19.2-43.3.5.jar is missing mods.toml file
[21:14:09] [main/WARN] (ModFileParser) Mod file C:\Users\matty\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.19.2-43.3.5\b4af46fd18e45dd794c753c4f4c931bd2ca9b32d\lowcodelanguage-1.19.2-43.3.5.jar is missing mods.toml file
[21:14:09] [main/WARN] (ModFileParser) Mod file C:\Users\matty\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.19.2-43.3.5\e86ce0c5b6a44bd5d0025928b5c220f5abe20a37\mclanguage-1.19.2-43.3.5.jar is missing mods.toml file
[21:14:09] [main/WARN] (ModFileParser) Mod file C:\Users\matty\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.19.2-43.3.5\9ff627ecdc4d91b2e935e8f3358c97ba91ab7851\fmlcore-1.19.2-43.3.5.jar is missing mods.toml file
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file javafmllanguage-1.19.2-43.3.5.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file lowcodelanguage-1.19.2-43.3.5.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file mclanguage-1.19.2-43.3.5.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file fmlcore-1.19.2-43.3.5.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file main of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file  of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@6f6c4462
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file architectury-forge-6.5.85.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@1e3469df
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file 5729708626972752938.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@1e3469df
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file architectury-forge-6.5.85.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@1e3469df
[21:14:09] [main/INFO] (ModDiscoverer) Found mod file 5729708626972752938.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@1e3469df
[21:14:09] [main/INFO] (JarInJarDependencyLocator) No dependencies to load found. Skipping!
[21:14:10] [main/INFO] (LaunchServiceHandler) Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\matty\.gradle\caches\fabric-loom\assets, --assetIndex, 1.19.2-1.19]
[21:14:10] [main/INFO] (unprotect) Found 6851 Minecraft classes
[21:14:10] [main/INFO] (mixin) Remapping refMap architectury-forge-refmap.json using RemapperChain (Architectury Patched)
[21:14:10] [main/INFO] (mixin) Remapping refMap architectury-common-refmap.json using RemapperChain (Architectury Patched)
[21:14:14] [pool-6-thread-1/INFO] (Minecraft) Building unoptimized datafixer
[21:14:16] [Render thread/WARN] (Minecraft) Assets URL 'union:/C:/Users/matty/.gradle/caches/fabric-loom/minecraftMaven/net/minecraft/forge-1.19.2-43.3.5-minecraft-merged/1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5/forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/assets/.mcassetsroot' uses unexpected schema
[21:14:16] [Render thread/WARN] (Minecraft) Assets URL 'union:/C:/Users/matty/.gradle/caches/fabric-loom/minecraftMaven/net/minecraft/forge-1.19.2-43.3.5-minecraft-merged/1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5/forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/data/.mcassetsroot' uses unexpected schema
[21:14:16] [Render thread/INFO] (Minecraft) Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[21:14:16] [Render thread/INFO] (Minecraft) Setting user: Dev
[21:14:16] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.1 build 7
[21:14:16] [modloading-worker-0/INFO] (ForgeMod) Forge mod loading, version 43.3.5, for MC 1.19.2 with MCP 20220805.130853
[21:14:16] [modloading-worker-0/INFO] (MinecraftForge) MinecraftForge v43.3.5 Initialized
[21:14:17] [modloading-worker-0/INFO] (NetworkManagerImpl) Registering S2C receiver with id architectury:sync_ids
[21:14:17] [modloading-worker-0/INFO] (NetworkManagerImpl) Registering C2S receiver with id architectury:sync_ids
[21:14:17] [Render thread/INFO] (ForgeGameTestHooks) Enabled Gametest Namespaces: []
[21:14:17] [Render thread/INFO] (Minecraft) Reloading ResourceManager: Default, Mod Resources
[21:14:18] [Forge Version Check/INFO] (VersionChecker) [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[21:14:18] [Forge Version Check/INFO] (VersionChecker) [forge] Found status: AHEAD Current: 43.3.5 Target: null
[21:14:22] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[21:14:22] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[21:14:22] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on LEN-22IKU-C (NVIDIA High Definition Audio)
[21:14:22] [Render thread/INFO] (Minecraft) Sound engine started
[21:14:23] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 256x128x4 minecraft:textures/atlas/signs.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[21:14:23] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[21:14:23] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/particles.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[21:14:23] [Render thread/INFO] (Minecraft) Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[21:14:24] [Realms Notification Availability checker #1/INFO] (Minecraft) Could not authorize you against Realms server: Invalid session id
[21:15:30] [Render thread/WARN] (ForgeHooks) The following mods have version differences that were not resolved:
generated_4f23852 (version 1 -> MISSING)
Things may not work well.
[21:15:30] [Render thread/INFO] (GameData) Injecting existing registry data into this CLIENT instance
[21:15:30] [Render thread/INFO] (ForgeRegistry) Registry minecraft:block: Found a missing id from the world colorful_diamonds_mod:example_block
[21:15:30] [Render thread/WARN] (Minecraft) Missing data pack mod:generated_4f23852
[21:15:31] [Worker-Main-11/ERROR] (Minecraft) Couldn't load tag [colorful_diamonds_mod:white_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:orange_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:magenta_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:light_blue_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:yellow_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:lime_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:pink_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:gray_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:light_gray_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:cyan_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:purple_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:blue_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:brown_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:green_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:red_diamond_sword (from 5729708626972752938.jar), colorful_diamonds_mod:black_diamond_sword (from 5729708626972752938.jar)] as it is missing following references: colorful_diamonds_mod:white_diamond_sword (from 5729708626972752938.jar), 
	colorful_diamonds_mod:orange_diamond_sword (from 5729708626972752938.jar), 
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:1.1.2+1.1.2+main.09c1f998]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:219) [architectury-transformer-5.2.80-runtime.jar:5.2.80]
[21:15:32] [Render thread/ERROR] (Minecraft) Parsing error loading recipe colorful_diamonds_mod:magenta_diamond_hoe
com.google.gson.JsonSyntaxException: Unknown item 'colorful_diamonds_mod:magenta_diamond_hoe'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:154) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23185%23192!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:180) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23185%23192!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemStackFromJson(ShapedRecipe.java:269) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:293) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:284) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23185%23192!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:67) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:34) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.method_18790(SimplePreparableReloadListener.java:13) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.method_18365(SimpleReloadInstance.java:69) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:130) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:109) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:148) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(WorldOpenFlows.java:136) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadLevel(WorldOpenFlows.java:58) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.loadWorld(WorldSelectionList.java:586) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:448) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:375) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:336) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:27) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.MouseHandler.method_1611(MouseHandler.java:88) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:522) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.MouseHandler.onPress(MouseHandler.java:85) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.MouseHandler.method_22686(MouseHandler.java:185) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.MouseHandler.method_22684(MouseHandler.java:184) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar%23174!/:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar%23166!/:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar%23174!/:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:222) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1146) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:700) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.main.Main.run(Main.java:212) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.main.Main.main(Main.java:51) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.lambda$launchService$0(ForgeClientUserdevLaunchHandler.java:25) ~[fmlloader-1.19.2-43.3.5.jar%23100!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.9.jar%23105!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:1.1.2+1.1.2+main.09c1f998]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:219) [architectury-transformer-5.2.80-runtime.jar:5.2.80]
[21:15:32] [Render thread/ERROR] (Minecraft) Parsing error loading recipe colorful_diamonds_mod:green_diamond_hoe
com.google.gson.JsonSyntaxException: Unknown item 'colorful_diamonds_mod:green_diamond_hoe'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:154) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23185%23192!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:180) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23185%23192!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.itemStackFromJson(ShapedRecipe.java:269) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:293) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.fromJson(ShapedRecipe.java:284) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23185%23192!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:67) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.apply(RecipeManager.java:34) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.method_18790(SimplePreparableReloadListener.java:13) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.method_18365(SimpleReloadInstance.java:69) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:157) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:131) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:140) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:130) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:109) ~[forge-1.19.2-43.3.5-minecraft-merged-1.19.2-loom.mappings.1_19_2.layered+hash.40359-v2-forge-1.19.2-43.3.5.jar%23186!/:?]
